 Debug version running
 Calculation for CO2                           
           Number of Atoms is    3
       Number of Electrons is   22
  Number of Basis functions is  27
              Multiplicity is    1
 get molecule start
 here1
 here2
 here3
 here4
   1.   6.   1.3047.52490 457.36951 103.94869   0.53633   0.98945   1.59728
   1.   3.   1.   7.86827   1.88129   0.54425  -0.39956  -0.18416   0.51639
   1.   3.   2.   7.86827   1.88129   0.54425   1.29608   0.99375   0.49595
   1.   3.   3.   7.86827   1.88129   0.54425   1.29608   0.99375   0.49595
   1.   3.   4.   7.86827   1.88129   0.54425   1.29608   0.99375   0.49595
   1.   1.   1.   0.16871   0.00000   0.00000   0.18762   0.00000   0.00000
   1.   1.   2.   0.16871   0.00000   0.00000   0.15413   0.00000   0.00000
   1.   1.   3.   0.16871   0.00000   0.00000   0.15413   0.00000   0.00000
   1.   1.   4.   0.16871   0.00000   0.00000   0.15413   0.00000   0.00000
   2.   6.   1.5484.67170 825.23495 188.04696   0.83174   1.53081   2.47715
   2.   3.   1.  15.53962   3.59993   1.01376  -0.61793  -0.27572   0.81421
   2.   3.   2.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   2.   3.   3.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   2.   3.   4.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   2.   1.   1.   0.27001   0.00000   0.00000   0.26696   0.00000   0.00000
   2.   1.   2.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
   2.   1.   3.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
   2.   1.   4.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
   3.   6.   1.5484.67170 825.23495 188.04696   0.83174   1.53081   2.47715
   3.   3.   1.  15.53962   3.59993   1.01376  -0.61793  -0.27572   0.81421
   3.   3.   2.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   3.   3.   3.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   3.   3.   4.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   3.   1.   1.   0.27001   0.00000   0.00000   0.26696   0.00000   0.00000
   3.   1.   2.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
   3.   1.   3.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
   3.   1.   4.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
 here5
 Got molecule information
                                                                                                 Time for getmolecule is      0.000350000000 secs
 NoRR =            0
 SS info
 
 NoSs =            0
 Ss info
 
 NoSp =            0
 Sp info
 
 Constructed list of significant shell pairs
                                                                                                  Time for getsigspRx is      0.000026000000 secs
 THRESH =           10
 Noss =          357
 ss info
 (  1 ,  1) =    6095.049799999999777      0.287654569682734    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  2 ,  7) =       7.868272400000000      0.168714400000000     -0.061582641938454    centered   0.00000   0.00000   0.00000   0.00000
 (  2 , 12) =       7.868272400000000      3.599933600000000     -0.000004577001213    centered   0.00000   0.00000   0.69917   0.69917
 (  2 , 12) =       7.868272400000000      1.013761800000000     -0.004894165298752    centered   0.00000   0.00000   0.25422   0.25422
 (  2 , 16) =       7.868272400000000      0.270005800000000     -0.030359778258472    centered   0.00000   0.00000   0.07390   0.07390
 (  2 , 21) =       7.868272400000000      3.599933600000000     -0.000004577001213    centered   0.00000   0.00000  -0.69917   0.69917
 (  2 , 21) =       7.868272400000000      1.013761800000000     -0.004894165298752    centered   0.00000   0.00000  -0.25422   0.25422
 (  2 , 25) =       7.868272400000000      0.270005800000000     -0.030359778258472    centered   0.00000   0.00000  -0.07390   0.07390
 (  2 ,  3) =       1.881288500000000      7.868272400000000     -0.238680422976907    centered   0.00000   0.00000   0.00000   0.00000
 (  2 ,  3) =       1.881288500000000      1.881288500000000     -0.183004937196012    centered   0.00000   0.00000   0.00000   0.00000
 (  2 ,  3) =       1.881288500000000      0.544249300000000     -0.091332290677499    centered   0.00000   0.00000   0.00000   0.00000
 (  2 ,  7) =       1.881288500000000      0.168714400000000     -0.028383396025486    centered   0.00000   0.00000   0.00000   0.00000
 (  2 , 12) =       1.881288500000000     15.539616000000001     -0.000139101730936    centered   0.00000   0.00000   1.98680   1.98680
 (  2 , 12) =       1.881288500000000      3.599933600000000     -0.000962826218666    centered   0.00000   0.00000   1.46286   1.46286
 (  2 , 12) =       1.881288500000000      1.013761800000000     -0.007393109912341    centered   0.00000   0.00000   0.77995   0.77995
 (  2 , 16) =       1.881288500000000      0.270005800000000     -0.015834964370924    centered   0.00000   0.00000   0.27955   0.27955
 (  2 , 21) =       1.881288500000000     15.539616000000001     -0.000139101730936    centered   0.00000   0.00000  -1.98680   1.98680
 (  2 , 21) =       1.881288500000000      3.599933600000000     -0.000962826218666    centered   0.00000   0.00000  -1.46286   1.46286
 (  2 , 21) =       1.881288500000000      1.013761800000000     -0.007393109912341    centered   0.00000   0.00000  -0.77995   0.77995
 (  2 , 25) =       1.881288500000000      0.270005800000000     -0.015834964370924    centered   0.00000   0.00000  -0.27955   0.27955
 (  2 ,  3) =       0.544249300000000      7.868272400000000      0.669284646202342    centered   0.00000   0.00000   0.00000   0.00000
 (  2 ,  3) =       0.544249300000000      1.881288500000000      0.513164813087187    centered   0.00000   0.00000   0.00000   0.00000
 (  2 ,  3) =       0.544249300000000      0.544249300000000      0.256105210014872    centered   0.00000   0.00000   0.00000   0.00000
 (  2 ,  7) =       0.544249300000000      0.168714400000000      0.079589984507345    centered   0.00000   0.00000   0.00000   0.00000
 (  2 , 12) =       0.544249300000000     15.539616000000001      0.118517711098692    centered   0.00000   0.00000   2.15196   2.15196
 (  2 , 12) =       0.544249300000000      3.599933600000000      0.118807172543388    centered   0.00000   0.00000   1.93482   1.93482
 (  2 , 12) =       0.544249300000000      1.013761800000000      0.093968367426321    centered   0.00000   0.00000   1.44927   1.44927
 (  2 , 16) =       0.544249300000000      0.270005800000000      0.058519578805437    centered   0.00000   0.00000   0.73858   0.73858
 (  2 , 21) =       0.544249300000000     15.539616000000001      0.118517711098692    centered   0.00000   0.00000  -2.15196   2.15196
 (  2 , 21) =       0.544249300000000      3.599933600000000      0.118807172543388    centered   0.00000   0.00000  -1.93482   1.93482
 (  2 , 21) =       0.544249300000000      1.013761800000000      0.093968367426321    centered   0.00000   0.00000  -1.44927   1.44927
 (  2 , 25) =       0.544249300000000      0.270005800000000      0.058519578805437    centered   0.00000   0.00000  -0.73858   0.73858
 (  6 ,  3) =       0.168714400000000      7.868272400000000      0.243168281545507    centered   0.00000   0.00000   0.00000   0.00000
 (  6 ,  3) =       0.168714400000000      1.881288500000000      0.186445941134449    centered   0.00000   0.00000   0.00000   0.00000
 (  6 ,  3) =       0.168714400000000      0.544249300000000      0.093049592826517    centered   0.00000   0.00000   0.00000   0.00000
 (  6 ,  7) =       0.168714400000000      0.168714400000000      0.028917083143475    centered   0.00000   0.00000   0.00000   0.00000
 (  6 , 12) =       0.168714400000000     15.539616000000001      0.255509409418491    centered   0.00000   0.00000   2.20341   2.20341
 (  6 , 12) =       0.168714400000000      3.599933600000000      0.202543317381505    centered   0.00000   0.00000   2.12762   2.12762
 (  6 , 12) =       0.168714400000000      1.013761800000000      0.096522048235798    centered   0.00000   0.00000   1.90954   1.90954
 (  6 , 16) =       0.168714400000000      0.270005800000000      0.031096959673811    centered   0.00000   0.00000   1.37079   1.37079
 (  6 , 21) =       0.168714400000000     15.539616000000001      0.255509409418491    centered   0.00000   0.00000  -2.20341   2.20341
 (  6 , 21) =       0.168714400000000      3.599933600000000      0.202543317381505    centered   0.00000   0.00000  -2.12762   2.12762
 (  6 , 21) =       0.168714400000000      1.013761800000000      0.096522048235798    centered   0.00000   0.00000  -1.90954   1.90954
 (  6 , 25) =       0.168714400000000      0.270005800000000      0.031096959673811    centered   0.00000   0.00000  -1.37079   1.37079
 ( 10 ,  3) =    5484.671699999999873      1.881288500000000      0.000073342568718    centered   0.00000   0.00000   2.22657   2.22657
 ( 10 ,  3) =    5484.671699999999873      0.544249300000000      0.027729293632831    centered   0.00000   0.00000   2.22711   2.22711
 ( 10 ,  7) =    5484.671699999999873      0.168714400000000      0.055510591947267    centered   0.00000   0.00000   2.22726   2.22726
 ( 10 , 12) =    5484.671699999999873     15.539616000000001      2.592473390332377    centered   0.00000   0.00000   2.22733   2.22733
 ( 10 , 12) =    5484.671699999999873      3.599933600000000      1.997359911264620    centered   0.00000   0.00000   2.22733   2.22733
 ( 10 , 12) =    5484.671699999999873      1.013761800000000      0.876948761744114    centered   0.00000   0.00000   2.22733   2.22733
 ( 10 , 16) =    5484.671699999999873      0.270005800000000      0.230749910322321    centered   0.00000   0.00000   2.22733   2.22733
 ( 10 , 25) =    5484.671699999999873      0.270005800000000      0.001087203444613    centered   0.00000   0.00000   2.22711   2.22711
 ( 10 ,  3) =     825.234950000000026      1.881288500000000      0.000137442502884    centered   0.00000   0.00000   2.22226   2.22226
 ( 10 ,  3) =     825.234950000000026      0.544249300000000      0.051112930503012    centered   0.00000   0.00000   2.22586   2.22586
 ( 10 ,  7) =     825.234950000000026      0.168714400000000      0.102182016206930    centered   0.00000   0.00000   2.22687   2.22687
 ( 10 , 12) =     825.234950000000026     15.539616000000001      4.771443631297743    centered   0.00000   0.00000   2.22733   2.22733
 ( 10 , 12) =     825.234950000000026      3.599933600000000      3.676138109479739    centered   0.00000   0.00000   2.22733   2.22733
 ( 10 , 12) =     825.234950000000026      1.013761800000000      1.614022963476563    centered   0.00000   0.00000   2.22733   2.22733
 ( 10 , 16) =     825.234950000000026      0.270005800000000      0.424694885639234    centered   0.00000   0.00000   2.22733   2.22733
 ( 10 , 25) =     825.234950000000026      0.270005800000000      0.002003977578720    centered   0.00000   0.00000   2.22587   2.22587
 ( 10 ,  3) =     188.046960000000013      1.881288500000000      0.000238826382197    centered   0.00000   0.00000   2.20527   2.20527
 ( 10 ,  3) =     188.046960000000013      0.544249300000000      0.083209611902462    centered   0.00000   0.00000   2.22090   2.22090
 ( 10 ,  7) =     188.046960000000013      0.168714400000000      0.165446496482982    centered   0.00000   0.00000   2.22533   2.22533
 ( 10 , 12) =     188.046960000000013     15.539616000000001      7.721138933936816    centered   0.00000   0.00000   2.22733   2.22733
 ( 10 , 12) =     188.046960000000013      3.599933600000000      5.948718098114258    centered   0.00000   0.00000   2.22733   2.22733
 ( 10 , 12) =     188.046960000000013      1.013761800000000      2.611808187740764    centered   0.00000   0.00000   2.22733   2.22733
 ( 10 , 16) =     188.046960000000013      0.270005800000000      0.687240271485942    centered   0.00000   0.00000   2.22733   2.22733
 ( 10 , 25) =     188.046960000000013      0.270005800000000      0.003262118008970    centered   0.00000   0.00000   2.22094   2.22094
 ( 10 ,  3) =      52.964500000000001      1.881288500000000      0.000394218347311    centered   0.00000   0.00000   2.15093   2.15093
 ( 10 ,  3) =      52.964500000000001      0.544249300000000      0.111554206371006    centered   0.00000   0.00000   2.20467   2.20467
 ( 10 ,  7) =      52.964500000000001      0.168714400000000      0.217899178382874    centered   0.00000   0.00000   2.22026   2.22026
 ( 10 , 12) =      52.964500000000001     15.539616000000001     10.149648349516735    centered   0.00000   0.00000   2.22733   2.22733
 ( 10 , 12) =      52.964500000000001      3.599933600000000      7.819752674166787    centered   0.00000   0.00000   2.22733   2.22733
 ( 10 , 12) =      52.964500000000001      1.013761800000000      3.433293311876865    centered   0.00000   0.00000   2.22733   2.22733
 ( 10 , 16) =      52.964500000000001      0.270005800000000      0.903396137135978    centered   0.00000   0.00000   2.22733   2.22733
 ( 10 , 21) =      52.964500000000001      1.013761800000000      0.000000009184662    centered   0.00000   0.00000   2.14367   2.14367
 ( 10 , 25) =      52.964500000000001      0.270005800000000      0.004372554621877    centered   0.00000   0.00000   2.20474   2.20474
 ( 10 ,  3) =      16.897570000000002      1.881288500000000      0.000625316346405    centered   0.00000   0.00000   2.00419   2.00419
 ( 10 ,  3) =      16.897570000000002      0.544249300000000      0.101270118606340    centered   0.00000   0.00000   2.15783   2.15783
 ( 10 ,  7) =      16.897570000000002      0.168714400000000      0.187943579155430    centered   0.00000   0.00000   2.20531   2.20531
 ( 10 , 12) =      16.897570000000002     15.539616000000001      8.705297491314932    centered   0.00000   0.00000   2.22733   2.22733
 ( 10 , 12) =      16.897570000000002      3.599933600000000      6.706958802209988    centered   0.00000   0.00000   2.22733   2.22733
 ( 10 , 12) =      16.897570000000002      1.013761800000000      2.944716765113649    centered   0.00000   0.00000   2.22733   2.22733
 ( 10 , 16) =      16.897570000000002      0.270005800000000      0.774837891467233    centered   0.00000   0.00000   2.22733   2.22733
 ( 10 , 21) =      16.897570000000002      1.013761800000000      0.000000016857816    centered   0.00000   0.00000   1.97520   1.97520
 ( 10 , 25) =      16.897570000000002      0.270005800000000      0.003970662608656    centered   0.00000   0.00000   2.15727   2.15727
 ( 10 ,  3) =       5.799635300000000      7.868272400000000      0.000000079297406    centered   0.00000   0.00000   0.94511   0.94511
 ( 10 ,  3) =       5.799635300000000      1.881288500000000      0.000825525146242    centered   0.00000   0.00000   1.68179   1.68179
 ( 10 ,  3) =       5.799635300000000      0.544249300000000      0.040124662148314    centered   0.00000   0.00000   2.03624   2.03624
 ( 10 ,  7) =       5.799635300000000      0.168714400000000      0.065257454945159    centered   0.00000   0.00000   2.16437   2.16437
 ( 10 , 12) =       5.799635300000000     15.539616000000001      2.976488840002570    centered   0.00000   0.00000   2.22733   2.22733
 ( 10 , 12) =       5.799635300000000      3.599933600000000      2.293222953615524    centered   0.00000   0.00000   2.22733   2.22733
 ( 10 , 12) =       5.799635300000000      1.013761800000000      1.006848599611190    centered   0.00000   0.00000   2.22733   2.22733
 ( 10 , 16) =       5.799635300000000      0.270005800000000      0.264930215086191    centered   0.00000   0.00000   2.22733   2.22733
 ( 10 , 21) =       5.799635300000000      1.013761800000000      0.000000036826992    centered   0.00000   0.00000   1.56452   1.56452
 ( 10 , 25) =       5.799635300000000      0.270005800000000      0.001583797108752    centered   0.00000   0.00000   2.02917   2.02917
 ( 11 ,  3) =      15.539616000000001      1.881288500000000     -0.000148812646537    centered   0.00000   0.00000   1.98680   1.98680
 ( 11 ,  3) =      15.539616000000001      0.544249300000000     -0.022566179688973    centered   0.00000   0.00000   2.15196   2.15196
 ( 11 ,  7) =      15.539616000000001      0.168714400000000     -0.041612674349346    centered   0.00000   0.00000   2.20341   2.20341
 ( 11 , 12) =      15.539616000000001     15.539616000000001     -1.926065713055705    centered   0.00000   0.00000   2.22733   2.22733
 ( 11 , 12) =      15.539616000000001      3.599933600000000     -1.483928998486478    centered   0.00000   0.00000   2.22733   2.22733
 ( 11 , 12) =      15.539616000000001      1.013761800000000     -0.651524890631739    centered   0.00000   0.00000   2.22733   2.22733
 ( 11 , 16) =      15.539616000000001      0.270005800000000     -0.171434542865461    centered   0.00000   0.00000   2.22733   2.22733
 ( 11 , 21) =      15.539616000000001      1.013761800000000     -0.000000004095003    centered   0.00000   0.00000   1.95452   1.95452
 ( 11 , 25) =      15.539616000000001      0.270005800000000     -0.000884899545762    centered   0.00000   0.00000   2.15125   2.15125
 ( 11 ,  3) =       3.599933600000000      7.868272400000000     -0.000001704646474    centered   0.00000   0.00000   0.69917   0.69917
 ( 11 ,  3) =       3.599933600000000      1.881288500000000     -0.000596542201083    centered   0.00000   0.00000   1.46286   1.46286
 ( 11 ,  3) =       3.599933600000000      0.544249300000000     -0.013100968578498    centered   0.00000   0.00000   1.93482   1.93482
 ( 11 ,  7) =       3.599933600000000      0.168714400000000     -0.019103925095443    centered   0.00000   0.00000   2.12762   2.12762
 ( 11 , 12) =       3.599933600000000     15.539616000000001     -0.859407382210257    centered   0.00000   0.00000   2.22733   2.22733
 ( 11 , 12) =       3.599933600000000      3.599933600000000     -0.662126700730210    centered   0.00000   0.00000   2.22733   2.22733
 ( 11 , 12) =       3.599933600000000      1.013761800000000     -0.290709344394239    centered   0.00000   0.00000   2.22733   2.22733
 ( 11 , 16) =       3.599933600000000      0.270005800000000     -0.076493813635608    centered   0.00000   0.00000   2.22733   2.22733
 ( 11 , 21) =       3.599933600000000      1.013761800000000     -0.000000044303596    centered   0.00000   0.00000   1.24851   1.24851
 ( 11 , 25) =       3.599933600000000      0.270005800000000     -0.000523639130104    centered   0.00000   0.00000   1.91653   1.91653
 ( 11 ,  3) =       1.013761800000000      7.868272400000000      0.012259686251988    centered   0.00000   0.00000   0.25422   0.25422
 ( 11 ,  3) =       1.013761800000000      1.881288500000000      0.030808308376551    centered   0.00000   0.00000   0.77995   0.77995
 ( 11 ,  3) =       1.013761800000000      0.544249300000000      0.069693111104361    centered   0.00000   0.00000   1.44927   1.44927
 ( 11 ,  7) =       1.013761800000000      0.168714400000000      0.061232027875263    centered   0.00000   0.00000   1.90954   1.90954
 ( 11 , 12) =       1.013761800000000     15.539616000000001      2.537840920442518    centered   0.00000   0.00000   2.22733   2.22733
 ( 11 , 12) =       1.013761800000000      3.599933600000000      1.955268561120661    centered   0.00000   0.00000   2.22733   2.22733
 ( 11 , 12) =       1.013761800000000      1.013761800000000      0.858468388136579    centered   0.00000   0.00000   2.22733   2.22733
 ( 11 , 16) =       1.013761800000000      0.270005800000000      0.225887203698299    centered   0.00000   0.00000   2.22733   2.22733
 ( 11 , 21) =       1.013761800000000     15.539616000000001      0.000000015950987    centered   0.00000   0.00000  -1.95452   1.95452
 ( 11 , 21) =       1.013761800000000      3.599933600000000      0.000000297979508    centered   0.00000   0.00000  -1.24851   1.24851
 ( 11 , 21) =       1.013761800000000      1.013761800000000      0.000036758558448    centered   0.00000   0.00000   0.00000   0.00000
 ( 11 , 25) =       1.013761800000000      0.270005800000000      0.003283646325148    centered   0.00000   0.00000   1.29041   1.29041
 ( 15 ,  3) =       0.270005800000000      7.868272400000000      0.094762548870390    centered   0.00000   0.00000   0.07390   0.07390
 ( 15 ,  3) =       0.270005800000000      1.881288500000000      0.082223355518717    centered   0.00000   0.00000   0.27955   0.27955
 ( 15 ,  3) =       0.270005800000000      0.544249300000000      0.054081257058088    centered   0.00000   0.00000   0.73858   0.73858
 ( 15 ,  7) =       0.270005800000000      0.168714400000000      0.024581447871655    centered   0.00000   0.00000   1.37079   1.37079
 ( 15 , 12) =       0.270005800000000     15.539616000000001      0.832087759436196    centered   0.00000   0.00000   2.22733   2.22733
 ( 15 , 12) =       0.270005800000000      3.599933600000000      0.641078415519929    centered   0.00000   0.00000   2.22733   2.22733
 ( 15 , 12) =       0.270005800000000      1.013761800000000      0.281468011598936    centered   0.00000   0.00000   2.22733   2.22733
 ( 15 , 16) =       0.270005800000000      0.270005800000000      0.074062158780957    centered   0.00000   0.00000   2.22733   2.22733
 ( 15 , 21) =       0.270005800000000     15.539616000000001      0.004295015858836    centered   0.00000   0.00000  -2.15125   2.15125
 ( 15 , 21) =       0.270005800000000      3.599933600000000      0.004388508401877    centered   0.00000   0.00000  -1.91653   1.91653
 ( 15 , 21) =       0.270005800000000      1.013761800000000      0.004091605840445    centered   0.00000   0.00000  -1.29041   1.29041
 ( 15 , 25) =       0.270005800000000      0.270005800000000      0.005083042398586    centered   0.00000   0.00000   0.00000   0.00000
 ( 19 ,  3) =    5484.671699999999873      1.881288500000000      0.000073342568718    centered   0.00000   0.00000  -2.22657   2.22657
 ( 19 ,  3) =    5484.671699999999873      0.544249300000000      0.027729293632831    centered   0.00000   0.00000  -2.22711   2.22711
 ( 19 ,  7) =    5484.671699999999873      0.168714400000000      0.055510591947267    centered   0.00000   0.00000  -2.22726   2.22726
 ( 19 , 16) =    5484.671699999999873      0.270005800000000      0.001087203444613    centered   0.00000   0.00000  -2.22711   2.22711
 ( 19 , 21) =    5484.671699999999873     15.539616000000001      2.592473390332377    centered   0.00000   0.00000  -2.22733   2.22733
 ( 19 , 21) =    5484.671699999999873      3.599933600000000      1.997359911264620    centered   0.00000   0.00000  -2.22733   2.22733
 ( 19 , 21) =    5484.671699999999873      1.013761800000000      0.876948761744114    centered   0.00000   0.00000  -2.22733   2.22733
 ( 19 , 25) =    5484.671699999999873      0.270005800000000      0.230749910322321    centered   0.00000   0.00000  -2.22733   2.22733
 ( 19 ,  3) =     825.234950000000026      1.881288500000000      0.000137442502884    centered   0.00000   0.00000  -2.22226   2.22226
 ( 19 ,  3) =     825.234950000000026      0.544249300000000      0.051112930503012    centered   0.00000   0.00000  -2.22586   2.22586
 ( 19 ,  7) =     825.234950000000026      0.168714400000000      0.102182016206930    centered   0.00000   0.00000  -2.22687   2.22687
 ( 19 , 16) =     825.234950000000026      0.270005800000000      0.002003977578720    centered   0.00000   0.00000  -2.22587   2.22587
 ( 19 , 21) =     825.234950000000026     15.539616000000001      4.771443631297743    centered   0.00000   0.00000  -2.22733   2.22733
 ( 19 , 21) =     825.234950000000026      3.599933600000000      3.676138109479739    centered   0.00000   0.00000  -2.22733   2.22733
 ( 19 , 21) =     825.234950000000026      1.013761800000000      1.614022963476563    centered   0.00000   0.00000  -2.22733   2.22733
 ( 19 , 25) =     825.234950000000026      0.270005800000000      0.424694885639234    centered   0.00000   0.00000  -2.22733   2.22733
 ( 19 ,  3) =     188.046960000000013      1.881288500000000      0.000238826382197    centered   0.00000   0.00000  -2.20527   2.20527
 ( 19 ,  3) =     188.046960000000013      0.544249300000000      0.083209611902462    centered   0.00000   0.00000  -2.22090   2.22090
 ( 19 ,  7) =     188.046960000000013      0.168714400000000      0.165446496482982    centered   0.00000   0.00000  -2.22533   2.22533
 ( 19 , 16) =     188.046960000000013      0.270005800000000      0.003262118008970    centered   0.00000   0.00000  -2.22094   2.22094
 ( 19 , 21) =     188.046960000000013     15.539616000000001      7.721138933936816    centered   0.00000   0.00000  -2.22733   2.22733
 ( 19 , 21) =     188.046960000000013      3.599933600000000      5.948718098114258    centered   0.00000   0.00000  -2.22733   2.22733
 ( 19 , 21) =     188.046960000000013      1.013761800000000      2.611808187740764    centered   0.00000   0.00000  -2.22733   2.22733
 ( 19 , 25) =     188.046960000000013      0.270005800000000      0.687240271485942    centered   0.00000   0.00000  -2.22733   2.22733
 ( 19 ,  3) =      52.964500000000001      1.881288500000000      0.000394218347311    centered   0.00000   0.00000  -2.15093   2.15093
 ( 19 ,  3) =      52.964500000000001      0.544249300000000      0.111554206371006    centered   0.00000   0.00000  -2.20467   2.20467
 ( 19 ,  7) =      52.964500000000001      0.168714400000000      0.217899178382874    centered   0.00000   0.00000  -2.22026   2.22026
 ( 19 , 12) =      52.964500000000001      1.013761800000000      0.000000009184662    centered   0.00000   0.00000  -2.14367   2.14367
 ( 19 , 16) =      52.964500000000001      0.270005800000000      0.004372554621877    centered   0.00000   0.00000  -2.20474   2.20474
 ( 19 , 21) =      52.964500000000001     15.539616000000001     10.149648349516735    centered   0.00000   0.00000  -2.22733   2.22733
 ( 19 , 21) =      52.964500000000001      3.599933600000000      7.819752674166787    centered   0.00000   0.00000  -2.22733   2.22733
 ( 19 , 21) =      52.964500000000001      1.013761800000000      3.433293311876865    centered   0.00000   0.00000  -2.22733   2.22733
 ( 19 , 25) =      52.964500000000001      0.270005800000000      0.903396137135978    centered   0.00000   0.00000  -2.22733   2.22733
 ( 19 ,  3) =      16.897570000000002      1.881288500000000      0.000625316346405    centered   0.00000   0.00000  -2.00419   2.00419
 ( 19 ,  3) =      16.897570000000002      0.544249300000000      0.101270118606340    centered   0.00000   0.00000  -2.15783   2.15783
 ( 19 ,  7) =      16.897570000000002      0.168714400000000      0.187943579155430    centered   0.00000   0.00000  -2.20531   2.20531
 ( 19 , 12) =      16.897570000000002      1.013761800000000      0.000000016857816    centered   0.00000   0.00000  -1.97520   1.97520
 ( 19 , 16) =      16.897570000000002      0.270005800000000      0.003970662608656    centered   0.00000   0.00000  -2.15727   2.15727
 ( 19 , 21) =      16.897570000000002     15.539616000000001      8.705297491314932    centered   0.00000   0.00000  -2.22733   2.22733
 ( 19 , 21) =      16.897570000000002      3.599933600000000      6.706958802209988    centered   0.00000   0.00000  -2.22733   2.22733
 ( 19 , 21) =      16.897570000000002      1.013761800000000      2.944716765113649    centered   0.00000   0.00000  -2.22733   2.22733
 ( 19 , 25) =      16.897570000000002      0.270005800000000      0.774837891467233    centered   0.00000   0.00000  -2.22733   2.22733
 ( 19 ,  3) =       5.799635300000000      7.868272400000000      0.000000079297406    centered   0.00000   0.00000  -0.94511   0.94511
 ( 19 ,  3) =       5.799635300000000      1.881288500000000      0.000825525146242    centered   0.00000   0.00000  -1.68179   1.68179
 ( 19 ,  3) =       5.799635300000000      0.544249300000000      0.040124662148314    centered   0.00000   0.00000  -2.03624   2.03624
 ( 19 ,  7) =       5.799635300000000      0.168714400000000      0.065257454945159    centered   0.00000   0.00000  -2.16437   2.16437
 ( 19 , 12) =       5.799635300000000      1.013761800000000      0.000000036826992    centered   0.00000   0.00000  -1.56452   1.56452
 ( 19 , 16) =       5.799635300000000      0.270005800000000      0.001583797108752    centered   0.00000   0.00000  -2.02917   2.02917
 ( 19 , 21) =       5.799635300000000     15.539616000000001      2.976488840002570    centered   0.00000   0.00000  -2.22733   2.22733
 ( 19 , 21) =       5.799635300000000      3.599933600000000      2.293222953615524    centered   0.00000   0.00000  -2.22733   2.22733
 ( 19 , 21) =       5.799635300000000      1.013761800000000      1.006848599611190    centered   0.00000   0.00000  -2.22733   2.22733
 ( 19 , 25) =       5.799635300000000      0.270005800000000      0.264930215086191    centered   0.00000   0.00000  -2.22733   2.22733
 ( 20 ,  3) =      15.539616000000001      1.881288500000000     -0.000148812646537    centered   0.00000   0.00000  -1.98680   1.98680
 ( 20 ,  3) =      15.539616000000001      0.544249300000000     -0.022566179688973    centered   0.00000   0.00000  -2.15196   2.15196
 ( 20 ,  7) =      15.539616000000001      0.168714400000000     -0.041612674349346    centered   0.00000   0.00000  -2.20341   2.20341
 ( 20 , 12) =      15.539616000000001      1.013761800000000     -0.000000004095003    centered   0.00000   0.00000  -1.95452   1.95452
 ( 20 , 16) =      15.539616000000001      0.270005800000000     -0.000884899545762    centered   0.00000   0.00000  -2.15125   2.15125
 ( 20 , 21) =      15.539616000000001     15.539616000000001     -1.926065713055705    centered   0.00000   0.00000  -2.22733   2.22733
 ( 20 , 21) =      15.539616000000001      3.599933600000000     -1.483928998486478    centered   0.00000   0.00000  -2.22733   2.22733
 ( 20 , 21) =      15.539616000000001      1.013761800000000     -0.651524890631739    centered   0.00000   0.00000  -2.22733   2.22733
 ( 20 , 25) =      15.539616000000001      0.270005800000000     -0.171434542865461    centered   0.00000   0.00000  -2.22733   2.22733
 ( 20 ,  3) =       3.599933600000000      7.868272400000000     -0.000001704646474    centered   0.00000   0.00000  -0.69917   0.69917
 ( 20 ,  3) =       3.599933600000000      1.881288500000000     -0.000596542201083    centered   0.00000   0.00000  -1.46286   1.46286
 ( 20 ,  3) =       3.599933600000000      0.544249300000000     -0.013100968578498    centered   0.00000   0.00000  -1.93482   1.93482
 ( 20 ,  7) =       3.599933600000000      0.168714400000000     -0.019103925095443    centered   0.00000   0.00000  -2.12762   2.12762
 ( 20 , 12) =       3.599933600000000      1.013761800000000     -0.000000044303596    centered   0.00000   0.00000  -1.24851   1.24851
 ( 20 , 16) =       3.599933600000000      0.270005800000000     -0.000523639130104    centered   0.00000   0.00000  -1.91653   1.91653
 ( 20 , 21) =       3.599933600000000     15.539616000000001     -0.859407382210257    centered   0.00000   0.00000  -2.22733   2.22733
 ( 20 , 21) =       3.599933600000000      3.599933600000000     -0.662126700730210    centered   0.00000   0.00000  -2.22733   2.22733
 ( 20 , 21) =       3.599933600000000      1.013761800000000     -0.290709344394239    centered   0.00000   0.00000  -2.22733   2.22733
 ( 20 , 25) =       3.599933600000000      0.270005800000000     -0.076493813635608    centered   0.00000   0.00000  -2.22733   2.22733
 ( 20 ,  3) =       1.013761800000000      7.868272400000000      0.012259686251988    centered   0.00000   0.00000  -0.25422   0.25422
